"0","epoch <- 20"
"0","rounds <- 500"
"0",""
"0","set.seed(10)"
"0","record_nw <- matrix(nrow = length(hlist), ncol = epoch)"
"0",""
"0","for(ep in 1:epoch){"
"0","  mMSE_NW <- 0"
"0","  "
"0","  for(r in 1:rounds){"
"0","  train_label <- simu_norm(para$n, 1, meanx = 0, sigmax = sigmax, sigmaep = sigmaep)"
"0","  train_un <- simu_norm(para$m, 1, meanx = 0, sigmax = sigmax, sigmaep = sigmaep)"
"0","  #test <- data[-sample,]"
"0","  #test <- data.frame(X = 2, Y = mx(2))"
"0","  result_nw <- data.frame()"
"0","  for(i in 1:length(hlist)){"
"0","    h <- hlist[i]"
"0","    MSE_NW <- nw_simu(train_label, test, para$n, h, k)$MSE"
"0","    "
"0","    result_nw <- rbind(result_nw, data.frame(mMSE_NW = MSE_NW, h))"
"0","  }"
"0","  mMSE_NW <- mMSE_NW + result_nw$mMSE_NW"
"0","  }"
"0","  result_nw$mMSE_NW <- mMSE_NW/rounds"
"0","  "
"0","}"
"0",""
"0",""
