"0","set.seed(50)"
"0","para <- paraset_g(512,10/19,rk$value, muk$value)"
"0",""
"0","data <- simu_norm(para$m + para$n, 1, para$m, meanx = 0, sigmax = sigmax, sigmaep = sigmaep)"
"0",""
"0","train_label <- data[1:para$n,]"
"0","train_un <- data[(1+para$n):(para$m+para$n),]"
"0",""
"0","para$g <- (8*pi^(1/2)/3)^(1/5)*sd(train_label$X)*(rk$value/muk$value^2/para$m)^(1/5)"
"0",""
"0","sigmaep_esti <- sqrt(esti_error(para,train_label))"
"0",""
"0","h_opt <- h_opt_esti(para,train_label,train_un,test,sigmaep_esti,rk,sigmak);h_opt"
"1","[1]"
"1"," 0.1038079"
"1","
"
