"0","set.seed(10)"
"0",""
"0","rounds <- 100"
"0",""
"0","para$h <- 0.3 # result_hy$h[HY_opt]"
"0","para$g <- 3.9 # result_hy$g[HY_opt]"
"0",""
"0","coverage <- data.frame()"
"0",""
"0","for(i in 1:rounds){"
"0","  data <- simu_norm(para$m + para$n, 1, meanx = 0, sigmax = sigmax, sigmaep = sigmaep)"
"0",""
"0","  train_label <- data[1:para$n,]"
"0","  train_un <- data[(1+para$n):(para$m+para$n),]"
"0","  "
"0","  coverage <- rbind(coverage,CI(adjust = 1,0.95,para,train_label,train_un,test,sigmaep,rk$value,sigmak$value))"
"0","}"
"0",""
"0","coverage$cover <- (coverage$lower <= test$Y)*(coverage$upper >= test$Y)"
"0","mean(coverage$cover,na.rm = T)"
"1","[1]"
"1"," 0.92"
"1","
"
