"0","rounds <- 1"
"0",""
"0","hlist <- seq(0.1,1,0.1)"
"0","glist <- seq(0.3,2,0.3)"
"0",""
"0","mMSE_NW <- 0"
"0","mMSE_HY <- 0"
"0",""
"0","set.seed(20)"
"0",""
"0","for(exp in 1:rounds){"
"0","  data <- simu_norm(para$m + para$n, 1, meanx = 0, sigmax = sigmax, sigmaep = sigmaep)"
"0","    "
"0","  train_label <- data[1:para$n,]"
"0","  train_un <- data[(1+para$n):(para$m+para$n),]"
"0","  #test <- data[-sample,]"
"0","  test <- data.frame(X = 2, Y = mx(2))"
"0","  "
"0","  var_esti <- data.frame()"
"0","  for(i in 1:length(hlist)){"
"0","    for(j in 1:length(glist)){"
"0","      h <- hlist[i]"
"0","      g <- glist[j]"
"0","      mx_deriv1 <- mhat_1(para$n,h,test$X,train_label$X,train_label$Y,k,k_1)"
"0","      px <- phat(para$n,h,test$X,train_label$X,k)"
"0","      qx <- phat(para$m,g,test$X,train_un$X,k)"
"0","      "
"0","      esti <- esti_var(para$n,h,para$m,g,mx_deriv1,sigmaep,px,qx,rk$value,sigmak$value,E_H_ratio = 1)"
"0","      var_esti <- rbind(var_esti, data.frame(mMSE_HY = esti, h, g, mx_1 = mx_deriv1))"
"0","    }"
"0","  }"
"0","  mMSE_HY <- mMSE_HY + var_esti$mMSE_HY"
"0","}"
"0",""
"0","var_esti$mMSE_HY <- mMSE_HY/rounds"
