"0","para$h <- (8*pi^(1/2)/3)^(1/5)*sd(data$X)*(rk$value/muk$value^2/para$n)^(1/5)"
"0","px <- phat(para$n,para$h,test$X,data$X,k)"
"0","qx <- px"
"0",""
"0","labeled <- nw_simu(data[1:para$n,],data[1:para$n,],para$n,h_opt,k)$esti"
"0","names(labeled) <- c(""X"",""Y"")"
"0","error <- labeled$Y - data[1:para$n,]$Y"
"0","error <- error - mean(error)"
"0","unlabeled <- data[(1+para$n):(para$n+para$m),]"
"0","sigmaep_esti <- sqrt(sd(error))"
"0","test_x <- 1"
"0","test <- data.frame(X = test_x, Y = mhat(n = para$n,h = h_opt,x = test_x,X = data[1:para$n,]$X,Y = data[1:para$n,]$Y,k))"
"0","mx_deriv1 <- mhat_1(para$n,h_opt,test$X,data[1:para$n,]$X,data[1:para$n,]$Y,k,k_1)"
