"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m --------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32m¡Ì[30m [34mggplot2[30m 3.3.3     [32m¡Ì[30m [34mpurrr  [30m 0.3.4
[32m¡Ì[30m [34mtibble [30m 3.1.2     [32m¡Ì[30m [34mdplyr  [30m 1.0.6
[32m¡Ì[30m [34mtidyr  [30m 1.1.3     [32m¡Ì[30m [34mstringr[30m 1.4.0
[32m¡Ì[30m [34mreadr  [30m 1.4.0     [32m¡Ì[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m-- [1mConflicts[22m ------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(Deriv)"
"2","³Ì¼­°ü¡®Deriv¡¯ÊÇÓÃR°æ±¾4.1.1 À´½¨ÔìµÄ"
"0","library(ggplot2)"
"0","library(hrbrthemes)"
"2","³Ì¼­°ü¡®hrbrthemes¡¯ÊÇÓÃR°æ±¾4.1.1 À´½¨ÔìµÄ"
"2","Registering Windows fonts with R
"
"2","NOTE: Either Arial Narrow or Roboto Condensed fonts are required to use these themes.
"
"2","      Please use hrbrthemes::import_roboto_condensed() to install Roboto Condensed and
"
"2","      if Arial Narrow is not on your system, please see https://bit.ly/arialnarrow
"
