"0","set.seed(20)"
"0",""
"0","rounds <- 150"
"0",""
"0","hlist <- seq(0.1,1,0.1)"
"0","glist <- seq(0.3,3,0.3)"
"0",""
"0","coverage_all <- data.frame()"
"0",""
"0","cover <- 1:rounds"
"0",""
"0","for(i in 1:length(hlist)){"
"0","  para$h <- hlist[i]"
"0","  for(j in 1:length(glist)){"
"0","    para$g <- glist[j]"
"0","    for(ep in 1:rounds){"
"0","      data <- simu_norm(para$m + para$n, 1, meanx = 0, sigmax = sigmax, sigmaep = sigmaep)"
"0","    "
"0","      train_label <- data[1:para$n,]"
"0","      train_un <- data[(1+para$n):(para$m+para$n),]"
"0","      "
"0","      temp <- CI(adjust = 1,0.95,para,train_label,train_un,test,sigmaep_esti,rk$value,sigmak$value)"
"0","      "
"0","      cover[ep] <- (temp$lower <= test$Y)*(temp$upper >= test$Y)"
"0","    }"
"0","    coverage_all <- rbind(coverage_all,data.frame(h = para$h, g = para$g, cover = mean(cover, na.rm = T)))"
"0","  }"
"0","}"
