"0","alpha <- function(n, h, x, X, Y, k){"
"0","  temp <- 0"
"0","  for(i in 1:length(X)){"
"0","    temp <- temp + Y[i] * k((x - X[i])/h)/(n*h)"
"0","  }"
"0","  return(temp)"
"0","}"
"0",""
"0","valpha <- Vectorize(alpha,SIMPLIFY = FALSE)"
"0",""
"0","phat<- function(n, h, x, X, k){"
"0","  temp <- sum(k((x - X)/h)/(n*h))"
"0","  return(max(temp,0.001)) #this is to prevent the estimation from resulting in NA"
"0","}"
"0",""
"0","vphat<- Vectorize(phat)"
"0",""
"0","mhat <- function(n, h, x, X, Y, k){"
"0","  return(alpha(n,h,x,X,Y,k)/phat(n,h,x,X,k))"
"0","}"
"0",""
"0","vmhat <- function(n, h, x, X, Y, k){"
"0","  return(valpha(n,h,x,X,Y,k)/vphat(n,h,x,X,k))"
"0","}"
"0",""
"0","beta <- function(n, h, x, X, Y, k, m, g, Xu){"
"0","  Yu <- 1:length(Xu)"
"0","  for(i in 1:length(Xu)){"
"0","    Yu[i] <- mhat(n, h, Xu[i], X, Y, k)"
"0","  }"
"0","  return(alpha(m,g,x,Xu,Yu,k))"
"0","}"
"0",""
"0","rhat <- function(n, h, x, X, Y, k, m, g, Xu){"
"0","  return(beta(n, h, x, X, Y, k, m, g, Xu)/phat(m,g,x,Xu,k))"
"0","}"
