"0","paraset1 <- function(n, m_order, sigmaep, rk, muk, theta22){"
"0","  m <- round(n^m_order)"
"0","  h <- (rk/muk^2*sigmaep/(theta22*n))^(1/5)"
"0","  g <- (rk/muk^2*sigmaep/(theta22*m))^(1/5)"
"0","  "
"0","  lambda <- 1 + h^2/g^2"
"0","  return(data.frame(n,m,h,g,lambda))"
"0","}"
"0",""
"0","paraset2 <- function(n, m_order, sigmaep, rk, muk, test){"
"0","  m <- round(n^m_order)"
"0","  h <- (rk/muk^2*sigmaep/(mx_2(2)^2*p(test)*n))^(1/5)"
"0","  g <- (rk/muk^2*sigmaep/(mx_2(2)^2*p(test)*m))^(1/5)"
"0","  "
"0","  lambda <- 1 + h^2/g^2"
"0","  return(data.frame(n,m,h,g,lambda))"
"0","}"
"0",""
"0","paraset_g <- function(n, m_order,rk, muk){"
"0","  m <- round(n^m_order)"
"0","  h <- (rk/muk^2/(n))^(1/5)"
"0","  g <- (rk/muk^2/(m))^(1/5)"
"0","    "
"0","  lambda <- 1 + h^2/g^2"
"0","  return(data.frame(n,m,h,g,lambda))"
"0","}"
